G0 X80.053 Y39.518
G1 X67.335 Y74.676
G1 X67.219 Y73.988
G1 X67.144 Y72.122
G1 X67.072 Y69.377
G1 X66.878 Y68.969
G1 X67.110 Y68.512
G1 X67.244 Y68.214
G1 X67.433 Y68.115
G1 X67.600 Y68.214
G1 X67.673 Y68.512
G1 X67.219 Y68.342
G1 X67.221 Y68.512
G1 X67.560 Y68.873
G1 X67.673 Y68.925
G1 X67.769 Y68.952
G1 X67.783 Y69.036
G1 X67.841 Y69.647
G1 X67.879 Y69.605
G1 X67.899 Y69.184
G1 X67.859 Y68.753
G1 X67.728 Y68.393
G1 X67.491 Y68.094
G1 X67.133 Y67.855
G1 X65.976 Y67.518
G1 X64.134 Y67.343
G1 X63.264 Y67.261
G1 X62.527 Y66.919
G1 X61.691 Y66.165
G1 X60.523 Y64.857
G1 X59.987 Y62.232
G1 X59.906 Y60.709
G1 X59.983 Y60.282
G1 X60.114 Y60.041
G1 X60.274 Y59.952
G1 X60.446 Y59.985
G1 X60.683 Y59.965
G1 X61.086 Y59.836
G1 X61.498 Y59.659
G1 X61.653 Y59.538
G1 X62.333 Y59.325
G1 X63.946 Y58.408
G1 X64.554 Y57.883
G1 X65.126 Y57.573
G1 X65.716 Y57.388
G1 X66.985 Y56.416
G1 X68.312 Y55.134
G1 X69.069 Y54.625
G1 X69.256 Y54.488
G1 X69.288 Y54.572
G1 X69.308 Y54.649
G1 X69.599 Y54.419
G1 X70.644 Y53.254
G1 X71.754 Y52.179
G1 X73.181 Y51.103
G1 X74.681 Y50.188
G1 X76.024 Y49.605
G1 X77.793 Y49.302
G1 X77.830 Y49.452
G1 X78.096 Y49.153
G1 X78.736 Y48.740
G1 X78.894 Y48.714
G1 X78.997 Y48.614
G1 X79.149 Y48.321
G1 X79.495 Y47.735
G1 X79.579 Y47.745
G1 X79.673 Y47.907
G1 X79.877 Y48.333
G1 X80.053 Y47.907
G1 X80.341 Y47.622
G1 X80.504 Y47.312
G1 X80.577 Y46.970
G1 X80.764 Y46.590
G1 X80.803 Y46.629
G1 X80.953 Y46.753
G1 X81.142 Y46.714
G1 X81.370 Y46.403
G1 X81.426 Y45.369
G1 X81.481 Y44.788
G1 X81.566 Y44.836
G1 X81.933 Y44.749
G1 X82.449 Y44.198
G1 X82.798 Y43.619
G1 X82.995 Y43.605
G1 X83.024 Y43.509
G1 X83.289 Y43.470
G1 X85.058 Y43.283
G1 X85.699 Y42.689
G1 X85.598 Y42.614
G1 X85.356 Y42.605
G1 X85.317 Y42.558
G1 X85.279 Y42.230
G1 X84.719 Y42.128
G1 X82.611 Y42.114
G1 X80.742 Y42.109
G1 X80.517 Y42.096
G1 X80.764 Y42.076
G1 X83.211 Y42.037
G1 X81.446 Y42.025
G1 X80.666 Y41.947
G1 X80.590 Y41.861
G1 X80.698 Y41.735
G1 X81.370 Y41.326
G1 X81.970 Y40.746
G1 X81.843 Y40.716
G1 X81.442 Y40.874
G1 X80.912 Y41.123
G1 X81.370 Y40.725
G1 X81.720 Y40.590
G1 X82.159 Y40.571
G1 X82.999 Y40.523
G1 X83.136 Y40.441
G1 X83.134 Y40.306
G1 X83.289 Y40.009
G1 X84.038 Y39.970
G1 X84.202 Y40.026
G1 X84.226 Y40.306
G1 X86.183 Y40.017
G1 X86.673 Y40.009
G1 X86.931 Y39.955
G1 X86.825 Y39.810
G1 X86.298 Y39.331
G1 X85.185 Y39.052
G1 X83.568 Y38.949
G1 X81.723 Y39.007
G1 X79.937 Y39.220
G1 X76.904 Y38.921
G1 X75.087 Y38.879
G0 Z3.50
G0 X85.933 Y39.268
G1 X86.183 Y39.518 Z0.00
G1 X84.787 Y39.696
G1 X84.490 Y39.821
G1 X84.031 Y39.740
G1 X83.967 Y39.518
G1 X83.934 Y39.424
G1 X83.702 Y39.331
G1 X85.393 Y39.271
G1 X85.835 Y39.347
G1 X86.183 Y39.518
G0 Z3.50
G0 X63.696 Y45.629
G1 X63.946 Y45.879 Z0.00
G1 X63.798 Y45.951
G1 X64.134 Y45.918
G1 X64.488 Y45.893
G1 X64.360 Y45.951
G1 X63.946 Y45.989
G1 X63.802 Y46.040
G1 X63.798 Y46.403
G1 X63.759 Y46.590
G1 X63.646 Y46.567
G1 X63.533 Y46.403
G1 X63.490 Y46.040
G1 X63.197 Y45.989
G1 X63.136 Y46.156
G1 X63.151 Y46.120
G1 X63.273 Y46.000
G1 X63.533 Y45.918
G1 X63.909 Y45.825
G1 X63.997 Y45.814
G1 X63.946 Y45.879
G1 X64.767 Y46.414 Z3.50
G1 X65.038 Y46.590 Z0.00
G1 X65.264 Y46.629
G1 X66.278 Y47.042
G1 X66.317 Y47.422
G1 X66.466 Y47.907
G1 X66.920 Y48.007
G1 X66.466 Y48.475
G1 X66.350 Y48.485
G1 X66.432 Y48.321
G1 X66.417 Y47.978
G1 X66.317 Y47.946
G1 X66.278 Y47.907
G1 X66.052 Y47.874
G1 X65.927 Y47.841
G1 X65.716 Y47.610
G1 X65.489 Y47.520
G1 X65.716 Y47.571
G1 X65.789 Y47.425
G1 X65.748 Y47.250
G1 X65.613 Y47.103
G1 X65.413 Y47.042
G1 X65.038 Y47.009
G1 X64.904 Y46.994
G1 X64.999 Y47.009
G1 X64.663 Y47.422
G1 X64.243 Y47.486
G1 X64.476 Y47.042
G1 X64.616 Y46.959
G1 X64.476 Y46.932
G1 X64.062 Y47.009
G1 X64.248 Y46.714
G1 X64.473 Y46.569
G1 X64.663 Y46.590
G0 Z3.50
G0 X58.168 Y63.874
G1 X58.418 Y64.124 Z0.00
G1 X58.939 Y64.488
G1 X59.994 Y65.613
G1 X60.286 Y66.288
G1 X59.509 Y65.613
G1 X59.173 Y65.104
G1 X58.961 Y64.904
G1 X58.754 Y64.824
G1 X58.418 Y64.670
G1 X57.889 Y64.598
G1 X57.832 Y64.624
G1 X57.889 Y64.598
G1 X57.869 Y64.375
G1 X57.740 Y64.124
G1 X57.609 Y63.900
G1 X57.591 Y64.014
G1 X57.795 Y63.971
G1 X57.889 Y63.672
G1 X57.902 Y63.674
G1 X58.004 Y64.014
G1 X58.418 Y64.124
G0 Z3.50
G0 X61.403 Y68.036
G1 X61.653 Y68.286 Z0.00
G1 X61.691 Y68.411
G1 X61.951 Y68.512
G1 X62.038 Y68.512
G1 X61.951 Y68.512
G1 X61.476 Y68.932
G1 X61.396 Y69.058
G1 X61.427 Y69.184
G1 X61.481 Y69.478
G1 X61.427 Y69.603
G1 X61.383 Y69.603
G1 X61.427 Y69.603
G1 X61.443 Y69.375
G1 X61.339 Y69.155
G1 X60.862 Y68.818
G1 X60.189 Y68.720
G1 X59.837 Y68.803
G1 X59.509 Y68.997
G1 X59.413 Y69.011
G1 X59.432 Y68.997
G1 X59.096 Y68.958
G1 X58.418 Y69.036
G1 X58.167 Y69.053
G1 X58.004 Y69.184
G1 X57.423 Y68.974
G1 X57.889 Y68.958
G1 X58.418 Y68.925
G1 X58.525 Y68.686
G1 X58.831 Y68.563
G1 X59.923 Y68.512
G1 X60.894 Y68.338
G1 X61.499 Y68.286
G1 X61.704 Y68.059
G1 X61.653 Y68.286
G0 Z3.50
G0 X22.873 Y69.877
G1 X23.123 Y70.127 Z0.00
G1 X23.046 Y72.872
G1 X50.075 Y75.443
G1 X53.454 Y75.690
G1 X53.801 Y75.665
G1 X53.710 Y75.584
G1 X53.545 Y75.326
G1 X53.710 Y75.209
G1 X53.788 Y74.945
G1 X53.625 Y74.874
G1 X53.611 Y74.759
G1 X53.778 Y74.650
G1 X54.162 Y74.603
G1 X53.698 Y74.384
G1 X53.618 Y74.291
G1 X53.710 Y74.189
G1 X53.896 Y73.904
G1 X53.847 Y73.692
G1 X53.664 Y73.576
G1 X53.451 Y73.589
G1 X53.115 Y73.951
G1 X53.148 Y73.776
G1 X53.206 Y73.598
G1 X53.148 Y73.478
G1 X52.984 Y73.492
G1 X52.961 Y73.589
G1 X52.908 Y73.682
G1 X52.547 Y73.776
G1 X52.339 Y73.926
G1 X52.244 Y74.189
G1 X52.184 Y74.324
G1 X52.095 Y74.344
G1 X51.690 Y74.294
G1 X52.134 Y74.415
G1 X52.346 Y74.579
G1 X52.244 Y74.603
G1 X51.721 Y74.415
G1 X51.417 Y74.344
G1 X50.763 Y74.228
G1 X50.648 Y74.257
G1 X50.701 Y74.344
G1 X50.513 Y74.344
G1 X50.217 Y74.209
G1 X50.061 Y74.189
G1 X49.946 Y74.170
G1 X49.913 Y74.041
G1 X49.422 Y73.478
G1 X49.334 Y73.757
G1 X49.029 Y73.801
G1 X48.182 Y73.478
G1 X47.628 Y73.376
G1 X46.677 Y73.363
G1 X45.773 Y73.324
G1 X44.778 Y73.364
G1 X43.667 Y73.065
G1 X43.377 Y72.879
G1 X43.028 Y72.839
G1 X42.725 Y72.839
G1 X42.653 Y72.800
G1 X42.529 Y72.800
G1 X42.576 Y72.685
G1 X42.614 Y72.404
G1 X42.427 Y72.685
G1 X42.186 Y72.643
G1 X41.862 Y72.432
G1 X41.621 Y72.176
G1 X41.633 Y72.007
G1 X41.662 Y72.007
G1 X41.633 Y72.007
G1 X40.966 Y72.093
G1 X40.580 Y72.007
G1 X40.569 Y71.965
G1 X40.364 Y71.953
G1 X39.980 Y72.007
G1 X39.471 Y72.020
G1 X39.302 Y72.122
G1 X39.113 Y72.263
G1 X39.153 Y72.122
G1 X39.081 Y71.985
G1 X38.585 Y71.935
G1 X37.196 Y72.007
G1 X36.931 Y71.935
G1 X36.667 Y72.007
G1 X35.989 Y71.896
G1 X35.626 Y71.702
G1 X35.575 Y71.935
G1 X35.533 Y72.224
G1 X35.239 Y72.007
G1 X34.749 Y71.935
G1 X34.681 Y71.989
G1 X34.638 Y71.935
G1 X34.109 Y71.935
G1 X33.681 Y71.763
G1 X33.207 Y71.702
G1 X32.786 Y71.748
G1 X32.527 Y71.896
G1 X32.042 Y71.896
G1 X32.027 Y71.665
G1 X31.926 Y71.632
G1 X31.851 Y71.731
G1 X31.888 Y71.632
G1 X31.874 Y71.501
G1 X31.778 Y71.483
G1 X31.739 Y71.632
G1 X31.696 Y71.863
G1 X31.287 Y71.896
G1 X30.857 Y71.924
G1 X30.796 Y72.007
G1 X30.839 Y72.049
G1 X30.796 Y72.007
G1 X30.727 Y71.939
G1 X30.796 Y71.896
G1 X31.135 Y71.590
G1 X30.796 Y71.483
G1 X30.686 Y71.896
G1 X30.347 Y71.901
G1 X30.146 Y71.753
G1 X30.008 Y71.483
G1 X29.407 Y71.444
G1 X28.994 Y71.444
G1 X29.021 Y71.355
G1 X29.220 Y71.296
G1 X29.275 Y71.296
G1 X29.220 Y71.296
G1 X29.183 Y71.089
G1 X29.101 Y71.125
G1 X28.955 Y71.406
G1 X28.581 Y71.406
G1 X28.557 Y71.369
G1 X28.393 Y71.444
G1 X28.156 Y71.585
G1 X28.090 Y71.444
G1 X27.795 Y71.294
G1 X27.754 Y70.805
G1 X27.628 Y70.866
G1 X27.677 Y71.296
G1 X27.667 Y71.407
G1 X27.373 Y71.296
G1 X27.219 Y70.866
G1 X27.147 Y70.805
G1 X26.541 Y70.649
G1 X26.469 Y70.689
G1 X26.421 Y70.776
G1 X26.398 Y70.689
G1 X26.143 Y70.419
G1 X25.720 Y70.204
G1 X26.180 Y70.616
G1 X26.359 Y70.805
G1 X25.946 Y70.618
G1 X25.782 Y70.644
G1 X25.758 Y70.618
G1 X25.042 Y70.353
G1 X24.430 Y70.218
G1 X24.099 Y70.166
G1 X23.669 Y70.102
G1 X23.123 Y70.127
G0 Z3.50
G0 X61.817 Y73.074
G1 X62.067 Y73.324 Z0.00
G1 X62.038 Y74.232
G1 X62.067 Y74.377
G1 X62.403 Y74.344
G1 X62.515 Y74.352
G1 X62.595 Y74.473
G1 X62.659 Y74.920
G1 X62.595 Y75.413
G1 X62.403 Y75.694
G1 X62.202 Y75.736
G1 X62.122 Y75.650
G1 X62.180 Y75.464
G1 X62.403 Y75.209
G1 X62.070 Y75.052
G1 X61.990 Y75.093
G1 X61.951 Y75.209
G1 X61.827 Y75.161
G1 X61.853 Y75.058
G1 X62.067 Y74.906
G1 X62.389 Y74.906
G1 X62.067 Y74.906
G1 X61.980 Y74.731
G1 X61.951 Y74.415
G1 X61.990 Y72.872
G1 X62.067 Y73.324
G0 Z3.50
G0 X77.846 Y39.720
G1 X78.096 Y39.970 Z0.00
G1 X78.038 Y40.370
G1 X78.096 Y40.571
G1 X78.465 Y40.687
G1 X78.471 Y40.571
G1 X78.658 Y40.499
G1 X79.057 Y40.564
G1 X79.284 Y40.743
G1 X79.318 Y41.005
G1 X79.149 Y41.326
G1 X78.876 Y41.523
G1 X78.658 Y41.552
G1 X79.000 Y41.326
G1 X79.228 Y40.892
G1 X79.033 Y40.571
G1 X78.905 Y40.556
G1 X79.000 Y40.571
G1 X78.957 Y40.706
G1 X78.658 Y40.725
G1 X78.317 Y40.755
G1 X78.184 Y40.870
G1 X78.471 Y41.436
G1 X77.986 Y41.205
G1 X77.586 Y41.276
G1 X77.327 Y41.530
G1 X77.269 Y41.850
G1 X77.192 Y42.114
G1 X77.090 Y42.344
G1 X77.093 Y42.741
G1 X77.192 Y43.283
G1 X77.260 Y43.361
G1 X77.269 Y43.470
G1 X77.324 Y43.600
G1 X77.716 Y43.619
G1 X77.943 Y43.605
G1 X77.716 Y43.509
G1 X77.502 Y43.494
G1 X77.793 Y43.509
G1 X78.381 Y43.190
G1 X79.000 Y42.902
G1 X79.000 Y43.018
G1 X78.802 Y43.361
G1 X79.000 Y43.283
G1 X79.171 Y42.900
G1 X79.160 Y42.747
G1 X79.033 Y42.605
G1 X79.298 Y42.076
G1 X79.524 Y41.850
G1 X79.788 Y41.715
G1 X79.827 Y41.552
G1 X80.060 Y41.480
G1 X80.125 Y41.326
G1 X80.152 Y41.010
G1 X80.351 Y40.725
G1 X80.595 Y40.572
G1 X80.647 Y40.401
G1 X80.493 Y40.202
G1 X80.125 Y39.970
G1 X79.768 Y39.858
G1 X79.524 Y39.970
G1 X79.000 Y40.009
G1 X78.602 Y39.776
G1 X78.096 Y39.970
G1 X79.282 Y41.669 Z3.50
G1 X79.673 Y42.230 Z0.00
G1 X79.462 Y42.504
G1 X79.392 Y42.745
G1 X79.462 Y42.915
G1 X79.673 Y42.980
G1 X79.863 Y43.032
G1 X79.937 Y43.283
G1 X80.017 Y43.480
G1 X79.673 Y43.509
G1 X79.341 Y43.507
G1 X79.033 Y43.619
G1 X78.872 Y44.103
G1 X78.736 Y44.220
G1 X78.364 Y44.250
G1 X77.793 Y44.562
G1 X77.535 Y44.636
G1 X77.337 Y44.599
G1 X77.216 Y44.475
G1 X77.192 Y44.297
G1 X77.085 Y44.243
G1 X76.779 Y44.336
G1 X76.666 Y44.465
G1 X76.444 Y44.533
G1 X76.024 Y44.562
G1 X75.836 Y44.710
G1 X76.514 Y44.749
G1 X77.154 Y44.710
G1 X77.087 Y44.648
G1 X77.167 Y44.664
G1 X77.716 Y44.788
G1 X77.920 Y45.339
G1 X78.096 Y45.499
G1 X78.471 Y45.537
G1 X78.664 Y45.537
G1 X78.658 Y45.537
G1 X78.598 Y45.755
G1 X78.368 Y45.865
G1 X77.793 Y45.879
G1 X77.502 Y45.721
G1 X77.716 Y45.537
G1 X77.679 Y45.537
G1 X77.192 Y45.537
G1 X76.816 Y45.561
G1 X76.779 Y45.725
G1 X76.984 Y45.879
G1 X76.740 Y45.918
G1 X76.006 Y46.014
G1 X75.438 Y46.225
G1 X74.822 Y46.590
G1 X74.447 Y46.629
G1 X74.364 Y46.666
G1 X74.254 Y46.932
G1 X73.546 Y46.990
G1 X73.488 Y46.975
G1 X73.653 Y46.932
G1 X73.910 Y46.704
G1 X73.879 Y46.539
G1 X73.543 Y46.403
G1 X73.390 Y46.474
G1 X73.312 Y46.421
G1 X73.279 Y45.989
G1 X73.368 Y45.936
G1 X73.201 Y45.989
G1 X72.918 Y46.335
G1 X72.657 Y46.514
G1 X72.336 Y46.590
G1 X72.336 Y47.042
G1 X72.690 Y47.030
G1 X72.678 Y47.042
G1 X72.696 Y47.449
G1 X72.827 Y47.571
G1 X72.977 Y47.778
G1 X72.905 Y48.240
G1 X72.671 Y48.799
G1 X72.336 Y49.302
G1 X71.976 Y49.501
G1 X71.909 Y49.461
G1 X71.923 Y49.302
G1 X71.942 Y49.302
G1 X71.851 Y49.302
G1 X71.816 Y49.472
G1 X71.812 Y49.302
G1 X71.792 Y49.025
G1 X71.681 Y48.938
G1 X71.212 Y49.341
G1 X71.076 Y49.539
G1 X71.057 Y49.341
G1 X71.140 Y49.195
G1 X70.793 Y49.302
G1 X70.416 Y49.979
G1 X70.232 Y50.391
G1 X70.153 Y50.768
G1 X70.130 Y51.281
G1 X69.966 Y51.369
G1 X69.723 Y51.464
G1 X69.365 Y51.783
G1 X69.233 Y51.918
G1 X69.100 Y51.937
G1 X68.969 Y52.148
G1 X68.500 Y52.499
G1 X68.184 Y52.824
G1 X67.899 Y52.951
G1 X67.445 Y53.191
G1 X67.261 Y53.410
G1 X67.221 Y53.629
G1 X67.211 Y53.839
G1 X67.144 Y53.965
G1 X67.115 Y54.009
G1 X67.110 Y53.629
G1 X67.097 Y53.380
G1 X66.807 Y53.552
G1 X66.381 Y53.458
G1 X66.466 Y53.365
G1 X67.108 Y53.201
G1 X67.145 Y53.180
G1 X67.072 Y53.177
G1 X66.467 Y53.148
G1 X66.348 Y53.081
G1 X66.317 Y52.951
G1 X66.161 Y52.979
G1 X65.980 Y53.177
G1 X65.952 Y53.206
G1 X65.980 Y53.177
G1 X66.169 Y53.097
G1 X66.241 Y53.167
G1 X66.052 Y53.552
G1 X65.921 Y53.872
G1 X65.903 Y53.629
G1 X65.901 Y53.417
G1 X65.800 Y53.338
G1 X65.413 Y53.552
G1 X65.198 Y53.482
G1 X65.170 Y53.524
G1 X65.264 Y53.552
G1 X64.968 Y53.960
G1 X65.010 Y54.076
G1 X65.155 Y54.140
G1 X65.659 Y54.128
G1 X66.317 Y53.965
G1 X66.916 Y53.792
G1 X66.466 Y54.269
G1 X66.321 Y54.510
G1 X66.317 Y54.379
G1 X66.278 Y54.081
G1 X66.146 Y54.342
G1 X65.903 Y54.379
G1 X65.358 Y54.361
G1 X65.264 Y54.572
G1 X65.235 Y54.766
G1 X65.038 Y54.908
G1 X65.023 Y54.963
G1 X65.038 Y54.908
G1 X64.973 Y54.784
G1 X64.871 Y54.780
G1 X64.735 Y54.908
G1 X64.476 Y54.831
G1 X64.234 Y55.000
G1 X64.139 Y54.956
G1 X64.134 Y54.831
G1 X64.390 Y54.380
G1 X64.325 Y54.292
G1 X64.134 Y54.269
G1 X63.946 Y54.643
G1 X63.749 Y54.890
G1 X63.496 Y55.015
G1 X63.270 Y55.020
G1 X63.158 Y54.908
G1 X63.091 Y54.709
G1 X63.081 Y54.908
G1 X63.091 Y55.076
G1 X63.158 Y55.134
G1 X63.445 Y55.265
G1 X63.574 Y55.472
G1 X63.533 Y55.735
G1 X63.219 Y55.846
G1 X63.158 Y55.735
G1 X63.149 Y55.594
G1 X63.081 Y55.735
G1 X63.014 Y55.846
G1 X63.004 Y55.735
G1 X62.658 Y55.997
G1 X62.501 Y56.023
G1 X62.590 Y55.547
G1 X62.683 Y55.175
G1 X62.403 Y55.057
G1 X62.021 Y55.094
G1 X61.951 Y55.360
G1 X61.831 Y55.524
G1 X61.653 Y55.547
G1 X61.379 Y55.618
G1 X61.112 Y55.556
G1 X60.907 Y55.365
G1 X60.827 Y55.057
G1 X60.788 Y54.982
G1 X60.523 Y54.908
G1 X60.508 Y54.850
G1 X60.523 Y54.908
G1 X60.636 Y55.099
G1 X60.584 Y55.288
G1 X60.453 Y55.399
G1 X60.336 Y55.360
G1 X60.205 Y55.105
G1 X60.187 Y54.908
G1 X60.242 Y54.879
G1 X60.187 Y54.908
G1 X60.043 Y55.047
G1 X60.187 Y55.134
G1 X60.209 Y55.401
G1 X60.095 Y55.434
G1 X59.923 Y55.360
G1 X59.493 Y55.636
G1 X59.432 Y55.884
G1 X59.522 Y56.019
G1 X59.923 Y56.038
G1 X59.931 Y55.631
G1 X59.994 Y55.735
G1 X60.246 Y55.864
G1 X60.413 Y55.884
G1 X60.446 Y56.038
G1 X60.413 Y56.264
G1 X60.187 Y56.374
G1 X59.923 Y56.490
G1 X59.522 Y56.305
G1 X59.432 Y56.374
G1 X59.422 Y56.461
G1 X59.355 Y56.374
G1 X59.191 Y56.206
G1 X59.167 Y56.038
G1 X58.418 Y56.490
G1 X58.134 Y56.512
G1 X57.905 Y56.615
G1 X57.723 Y56.852
G1 X57.591 Y57.278
G1 X57.453 Y57.179
G1 X57.350 Y56.945
G1 X57.288 Y56.490
G1 X56.895 Y56.389
G1 X56.658 Y56.460
G1 X56.546 Y56.741
G1 X56.533 Y57.278
G1 X56.600 Y56.597
G1 X56.610 Y56.562
G1 X56.648 Y57.278
G1 X56.865 Y56.822
G1 X57.052 Y56.597
G1 X57.197 Y56.531
G1 X57.288 Y56.562
G1 X56.840 Y56.985
G1 X56.567 Y57.128
G1 X56.371 Y56.985
G1 X56.158 Y56.562
G1 X56.139 Y56.304
G1 X56.229 Y56.144
G1 X56.952 Y56.038
G1 X57.207 Y56.107
G1 X57.211 Y56.264
G1 X57.591 Y56.148
G1 X57.860 Y55.944
G1 X57.834 Y55.772
G1 X57.525 Y55.682
G1 X56.952 Y55.735
G1 X56.311 Y55.760
G1 X55.885 Y55.636
G1 X55.699 Y55.390
G1 X55.783 Y55.057
G1 X55.764 Y55.000
G1 X55.634 Y55.057
G1 X55.557 Y55.146
G1 X55.480 Y55.547
G1 X55.539 Y55.740
G1 X55.491 Y55.841
G1 X55.105 Y55.884
G1 X54.894 Y55.706
G1 X54.868 Y55.578
G1 X54.995 Y55.360
G1 X54.956 Y55.161
G1 X54.692 Y55.134
G1 X54.419 Y55.651
G1 X54.321 Y55.863
G1 X54.317 Y55.884
G1 X55.331 Y56.074
G1 X55.279 Y56.127
G1 X54.995 Y56.148
G1 X54.528 Y56.220
G1 X54.317 Y56.374
G1 X54.444 Y56.475
G1 X54.653 Y56.490
G1 X54.800 Y56.446
G1 X54.692 Y56.490
G1 X54.581 Y56.760
G1 X54.384 Y56.956
G1 X53.840 Y57.118
G1 X53.287 Y56.983
G1 X53.081 Y56.808
G1 X52.961 Y56.562
G1 X53.225 Y56.038
G1 X53.358 Y55.846
G1 X53.449 Y55.822
G1 X53.490 Y55.884
G1 X53.610 Y56.019
G1 X53.788 Y56.038
G1 X53.710 Y55.735
G1 X53.767 Y55.571
G1 X54.162 Y55.547
G1 X54.259 Y55.618
G1 X54.240 Y55.547
G1 X54.249 Y55.270
G1 X54.317 Y55.134
G1 X54.391 Y55.124
G1 X54.240 Y55.057
G1 X53.985 Y54.897
G1 X53.788 Y54.908
G1 X53.468 Y55.259
G1 X53.269 Y55.389
G1 X53.148 Y55.360
G1 X53.119 Y55.331
G1 X53.148 Y55.134
G1 X53.225 Y55.134
G1 X53.158 Y55.076
G1 X53.148 Y54.908
G1 X53.264 Y54.831
G1 X53.602 Y54.758
G1 X53.909 Y54.591
G1 X54.162 Y54.269
G1 X54.324 Y53.845
G1 X54.577 Y53.591
G1 X54.995 Y53.365
G1 X55.077 Y53.347
G1 X54.995 Y53.552
G1 X54.709 Y53.788
G1 X54.653 Y53.965
G1 X54.610 Y54.066
G1 X54.317 Y54.081
G1 X54.249 Y54.105
G1 X54.240 Y54.269
G1 X54.269 Y54.620
G1 X54.240 Y54.831
G1 X54.211 Y54.831
G1 X54.240 Y54.831
G1 X54.391 Y54.760
G1 X54.410 Y54.803
G1 X54.317 Y54.831
G1 X54.569 Y55.010
G1 X54.653 Y54.908
G1 X54.725 Y54.747
G1 X54.995 Y54.643
G1 X55.095 Y54.721
G1 X55.222 Y54.704
G1 X55.480 Y54.572
G1 X55.557 Y54.306
G1 X55.634 Y54.269
G1 X56.021 Y54.160
G1 X56.158 Y53.965
G1 X55.028 Y54.081
G1 X55.480 Y53.552
G1 X56.028 Y53.636
G1 X56.879 Y53.614
G1 X59.096 Y53.254
G1 X59.639 Y53.074
G1 X60.187 Y52.951
G1 X60.401 Y52.896
G1 X60.446 Y52.841
G1 X60.555 Y52.773
G1 X61.086 Y52.764
G1 X61.385 Y52.793
G1 X61.427 Y52.764
G1 X61.483 Y52.532
G1 X61.653 Y52.499
G1 X62.037 Y52.403
G1 X62.590 Y52.389
G1 X62.869 Y52.379
G1 X63.004 Y52.312
G1 X63.052 Y52.197
G1 X63.158 Y52.312
G1 X63.613 Y52.452
G1 X63.733 Y52.416
G1 X63.759 Y52.312
G1 X63.674 Y51.992
G1 X63.759 Y52.009
G1 X63.882 Y52.302
G1 X64.062 Y52.312
G1 X64.156 Y52.135
G1 X64.295 Y52.046
G1 X64.476 Y52.009
G1 X65.494 Y51.901
G1 X65.822 Y51.740
G1 X65.980 Y51.485
G1 X66.052 Y51.336
G1 X66.264 Y51.227
G1 X66.514 Y50.938
G1 X66.807 Y50.316
G1 X67.110 Y49.903
G1 X67.284 Y49.411
G1 X67.240 Y49.091
G1 X67.054 Y48.989
G1 X66.807 Y49.153
G1 X66.679 Y49.153
G1 X66.807 Y49.153
G1 X66.980 Y49.015
G1 X66.985 Y49.090
G1 X66.807 Y49.240
G1 X66.432 Y49.341
G1 X66.066 Y49.659
G1 X65.712 Y49.786
G1 X65.461 Y49.735
G1 X65.413 Y49.528
G1 X65.538 Y49.501
G1 X65.512 Y49.458
G1 X65.407 Y49.448
G1 X65.302 Y49.528
G1 X65.155 Y49.505
G1 X65.038 Y49.341
G1 X64.735 Y49.302
G1 X64.476 Y49.341
G1 X64.262 Y49.580
G1 X63.798 Y49.903
G1 X63.679 Y49.977
G1 X63.664 Y50.027
G1 X63.759 Y50.052
G1 X63.864 Y50.136
G1 X63.900 Y50.334
G1 X63.759 Y50.730
G1 X63.393 Y50.710
G1 X63.197 Y50.581
G1 X63.114 Y50.710
G1 X63.004 Y50.730
G1 X62.921 Y50.730
G1 X63.004 Y50.730
G1 X62.296 Y51.078
G1 X61.593 Y51.322
G1 X60.827 Y51.485
G1 X60.541 Y51.634
G1 X60.485 Y51.783
G1 X60.446 Y51.898
G1 X58.754 Y52.499
G1 X56.826 Y52.979
G1 X56.203 Y53.038
G1 X55.970 Y52.951
G1 X56.111 Y52.855
G1 X56.533 Y52.841
G1 X56.803 Y52.873
G1 X57.211 Y52.764
G1 X57.351 Y52.534
G1 X57.603 Y52.397
G1 X58.418 Y52.312
G1 X58.809 Y52.126
G1 X58.857 Y52.020
G1 X57.889 Y52.009
G1 X57.280 Y51.999
G1 X56.952 Y51.937
G1 X56.783 Y51.854
G1 X56.865 Y51.733
G1 X57.129 Y51.675
G1 X57.514 Y51.783
G1 X58.859 Y51.517
G1 X60.890 Y50.931
G1 X62.624 Y50.338
G1 X63.073 Y50.136
G1 X63.138 Y50.075
G1 X63.081 Y50.052
G1 X62.731 Y50.075
G1 X61.990 Y50.245
G1 X60.937 Y50.640
G1 X59.473 Y51.032
G1 X58.102 Y51.310
G1 X57.326 Y51.369
G1 X57.510 Y51.340
G1 X57.211 Y51.336
G1 X56.578 Y51.354
G1 X56.086 Y51.485
G1 X55.936 Y51.729
G1 X55.692 Y51.865
G1 X55.105 Y51.937
G1 X54.894 Y51.937
G1 X54.995 Y51.937
G1 X55.053 Y51.999
G1 X55.028 Y52.009
G1 X53.451 Y51.937
G1 X52.148 Y52.226
G1 X51.814 Y52.177
G1 X51.721 Y52.009
G1 X53.490 Y51.898
G1 X54.395 Y51.737
G1 X55.251 Y51.474
G1 X55.874 Y51.167
G1 X56.086 Y50.884
G1 X56.099 Y50.763
G1 X56.533 Y50.730
G1 X56.530 Y50.500
G1 X56.610 Y50.581
G1 X56.648 Y50.316
